,player,nation_x,pos_x,squad_x,comp_x,age_x,mp_x,starts_x,min_x,90s_x,gls_x,ast_x,g&a_x,g_pk_x,pk_x,pkatt_x,crdy_x,crdr_x,xg_x,npxg_x,xag_x,npxg&xag_x,prgc_x,prgp_x,prgr_x,gls_x,ast_x,g&a_x,g_pk_x,g&a_pk_x,xg_x,xag_x,xg&xag_x,npxg_x,npxg&xag_x,agg_pos_x,nation_y,pos_y,squad_y,comp_y,age_y,mp_y,starts_y,min_y,90s_y,gls_y,ast_y,g&a_y,g_pk_y,pk_y,pkatt_y,crdy_y,crdr_y,xg_y,npxg_y,xag_y,npxg&xag_y,prgc_y,prgp_y,prgr_y,gls_y,ast_y,g&a_y,g_pk_y,g&a_pk_y,xg_y,xag_y,xg&xag_y,npxg_y,npxg&xag_y,agg_pos_y,mp_diff,starts_diff,min_diff
0,Matthis Abline,FRA,"FW,MF",Rennes, Ligue 1,19,11.0,0.0,107.0,1.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,1.0,4.0,2.0,11.0,0.84,0.0,0.84,0.84,0.84,0.65,0.22,0.87,0.65,0.87,FW,FRA,"FW,MF",Auxerre, Ligue 1,19,19.0,8.0,806.0,9.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,0.0,3.6,2.0,0.7,2.7,14.0,8.0,49.0,0.22,0.11,0.33,0.11,0.22,0.4,0.08,0.47,0.22,0.3,FW,-8.0,-8.0,-699.0
1,Naouirou Ahamada,FRA,MF,Stuttgart, Bundesliga,20,17.0,17.0,1398.0,15.5,2.0,2.0,4.0,2.0,0.0,0.0,4.0,1.0,0.8,0.8,1.2,2.1,43.0,56.0,54.0,0.13,0.13,0.26,0.13,0.26,0.05,0.08,0.13,0.05,0.13,MF,FRA,"MF,FW",Crystal Palace, Premier League,20,8.0,0.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.2,1.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.15,0.07,0.22,0.15,0.22,MF,9.0,17.0,1304.0
2,Ludovic Ajorque,FRA,"FW,MF",Mainz 05, Bundesliga,28,17.0,15.0,1211.0,13.5,6.0,1.0,7.0,6.0,0.0,0.0,5.0,0.0,4.6,4.6,1.7,6.4,5.0,31.0,85.0,0.45,0.07,0.52,0.45,0.52,0.34,0.13,0.47,0.34,0.47,FW,FRA,FW,Strasbourg, Ligue 1,28,13.0,9.0,771.0,8.6,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,3.4,2.6,0.9,3.5,2.0,13.0,55.0,0.12,0.0,0.12,0.0,0.0,0.39,0.1,0.5,0.3,0.4,FW,4.0,6.0,440.0
3,Bruno Amione,ARG,DF,Sampdoria, Serie A,20,26.0,25.0,2086.0,23.2,1.0,1.0,2.0,1.0,0.0,0.0,10.0,1.0,0.9,0.9,0.6,1.5,11.0,54.0,9.0,0.04,0.04,0.09,0.04,0.09,0.04,0.03,0.06,0.04,0.06,DF,ARG,DF,Hellas Verona, Serie A,20,1.0,1.0,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,25.0,24.0,2028.0
4,Pierre-Emerick Aubameyang,GAB,FW,Barcelona, La Liga,33,1.0,0.0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,0.0,1.18,1.18,1.18,FW,GAB,FW,Chelsea, Premier League,33,15.0,5.0,554.0,6.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.4,1.9,9.0,3.0,29.0,0.16,0.0,0.16,0.16,0.16,0.24,0.07,0.3,0.24,0.3,FW,-14.0,-5.0,-545.0
5,Ludwig Augustinsson,SWE,DF,Mallorca, La Liga,28,4.0,1.0,132.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,DF,SWE,DF,Aston Villa, Premier League,28,3.0,1.0,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,DF,1.0,0.0,55.0
6,Loic Bade,FRA,DF,Rennes, Ligue 1,22,1.0,1.0,90.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.2,0.06,0.26,0.2,0.26,DF,FRA,DF,Sevilla, La Liga,22,19.0,16.0,1449.0,16.1,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.3,0.3,0.1,0.4,7.0,42.0,2.0,0.06,0.0,0.06,0.06,0.06,0.02,0.01,0.02,0.02,0.02,DF,-18.0,-15.0,-1359.0
7,Benoit Badiashile,FRA,DF,Monaco, Ligue 1,21,11.0,9.0,839.0,9.3,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.6,0.6,0.4,1.0,3.0,39.0,0.0,0.21,0.0,0.21,0.21,0.21,0.07,0.04,0.11,0.07,0.11,DF,FRA,DF,Chelsea, Premier League,21,11.0,10.0,905.0,10.1,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,0.5,1.6,11.0,56.0,2.0,0.1,0.0,0.1,0.1,0.1,0.12,0.05,0.16,0.12,0.16,DF,0.0,-1.0,-66.0
8,Nedim Bajrami,ALB,"FW,MF",Sassuolo, Serie A,23,18.0,7.0,819.0,9.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.9,1.9,1.5,3.4,23.0,44.0,96.0,0.11,0.0,0.11,0.11,0.11,0.21,0.16,0.37,0.21,0.37,FW,ALB,"MF,FW",Empoli, Serie A,23,19.0,8.0,940.0,10.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.2,1.2,1.2,2.4,22.0,29.0,47.0,0.1,0.1,0.19,0.1,0.19,0.12,0.11,0.23,0.12,0.23,MF,-1.0,-1.0,-121.0
9,Antonin Barak,CZE,MF,Fiorentina, Serie A,27,30.0,21.0,1799.0,20.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,2.6,2.6,1.6,4.1,45.0,82.0,93.0,0.1,0.0,0.1,0.1,0.1,0.13,0.08,0.21,0.13,0.21,MF,CZE,MF,Hellas Verona, Serie A,27,1.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,29.0,21.0,1774.0
10,Jan Bednarek,POL,DF,Aston Villa, Premier League,26,3.0,1.0,100.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,POL,DF,Southampton, Premier League,26,20.0,20.0,1672.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.4,0.4,0.1,0.5,8.0,45.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,DF,-17.0,-19.0,-1572.0
11,Youcef Belaili,ALG,"FW,MF",Brest, Ligue 1,30,6.0,4.0,356.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.7,0.7,0.8,1.4,16.0,14.0,31.0,0.0,0.51,0.51,0.0,0.51,0.17,0.19,0.36,0.17,0.36,FW,ALG,"MF,FW",Ajaccio, Ligue 1,30,17.0,15.0,1150.0,12.8,6.0,3.0,9.0,1.0,5.0,6.0,2.0,0.0,6.2,1.8,3.5,5.3,32.0,55.0,68.0,0.47,0.23,0.7,0.08,0.31,0.48,0.27,0.76,0.14,0.42,MF,-11.0,-11.0,-794.0
12,Marco Benassi,ITA,MF,Cremonese, Serie A,27,15.0,11.0,998.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3,1.3,0.4,1.7,10.0,27.0,30.0,0.0,0.0,0.0,0.0,0.0,0.12,0.04,0.16,0.12,0.16,MF,ITA,DF,Fiorentina, Serie A,27,2.0,1.0,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,DF,13.0,10.0,905.0
13,Bartosz Bereszynski,POL,DF,Napoli, Serie A,30,3.0,2.0,166.0,1.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,8.0,7.0,7.0,0.0,0.54,0.54,0.0,0.54,0.0,0.1,0.1,0.0,0.1,DF,POL,DF,Sampdoria, Serie A,30,15.0,15.0,1198.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.2,20.0,44.0,40.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,DF,-12.0,-13.0,-1032.0
14,El Bilal Toure,MLI,FW,Reims, Ligue 1,20,3.0,1.0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.09,0.03,0.09,FW,MLI,FW,Almería, La Liga,20,21.0,15.0,1264.0,14.0,7.0,2.0,9.0,7.0,0.0,0.0,0.0,0.0,6.3,6.3,1.3,7.6,18.0,14.0,51.0,0.5,0.14,0.64,0.5,0.64,0.45,0.09,0.54,0.45,0.54,FW,-18.0,-14.0,-1173.0
15,Josip Brekalo,CRO,"MF,FW",Wolfsburg, Bundesliga,24,6.0,3.0,271.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,9.0,13.0,17.0,0.0,0.33,0.33,0.0,0.33,0.03,0.14,0.17,0.03,0.17,MF,CRO,"FW,MF",Fiorentina, Serie A,24,6.0,1.0,229.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.5,1.2,11.0,18.0,31.0,0.0,0.0,0.0,0.0,0.0,0.26,0.2,0.46,0.26,0.46,FW,0.0,2.0,42.0
16,Duje Caleta-Car,CRO,DF,Marseille, Ligue 1,25,1.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,CRO,DF,Southampton, Premier League,25,13.0,9.0,946.0,10.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.0,0.8,5.0,33.0,0.0,0.1,0.0,0.1,0.1,0.1,0.08,0.0,0.08,0.08,0.08,DF,-12.0,-9.0,-938.0
17,Mohamed Camara,MLI,MF,Monaco, Ligue 1,22,29.0,25.0,2194.0,24.4,0.0,3.0,3.0,0.0,0.0,0.0,6.0,1.0,1.0,1.0,2.2,3.2,28.0,135.0,19.0,0.0,0.12,0.12,0.0,0.12,0.04,0.09,0.13,0.04,0.13,MF,GUI,MF,Roma, Serie A,25,15.0,8.0,696.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.4,1.0,13.0,30.0,14.0,0.0,0.0,0.0,0.0,0.0,0.08,0.05,0.13,0.08,0.13,MF,14.0,17.0,1498.0
18,Ousmane Camara,FRA,DF,Angers, Ligue 1,19,9.0,6.0,521.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,DF,GUI,"FW,MF",Auxerre, Ligue 1,20,3.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.3,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.19,0.83,1.01,0.19,1.01,FW,6.0,6.0,497.0
19,Joao Cancelo,POR,"DF,FW",Bayern Munich, Bundesliga,28,15.0,11.0,1012.0,11.2,1.0,4.0,5.0,1.0,0.0,0.0,3.0,0.0,0.7,0.7,2.3,3.0,51.0,61.0,90.0,0.09,0.36,0.44,0.09,0.44,0.06,0.21,0.26,0.06,0.26,DF,POR,DF,Manchester City, Premier League,28,17.0,16.0,1274.0,14.2,2.0,1.0,3.0,2.0,0.0,0.0,3.0,1.0,0.8,0.8,0.9,1.7,73.0,106.0,125.0,0.14,0.07,0.21,0.14,0.21,0.06,0.06,0.12,0.06,0.12,DF,-2.0,-5.0,-262.0
20,Francesco Caputo,ITA,FW,Empoli, Serie A,34,21.0,20.0,1708.0,19.0,5.0,4.0,9.0,3.0,2.0,2.0,1.0,0.0,7.5,5.9,2.2,8.1,16.0,21.0,128.0,0.26,0.21,0.47,0.16,0.37,0.39,0.12,0.51,0.31,0.43,FW,ITA,FW,Sampdoria, Serie A,34,15.0,13.0,1094.0,12.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.9,1.9,0.5,2.4,6.0,11.0,76.0,0.08,0.0,0.08,0.08,0.08,0.15,0.04,0.19,0.15,0.19,FW,6.0,7.0,614.0
21,Irvin Cardona,FRA,"MF,FW",Augsburg, Bundesliga,24,10.0,0.0,318.0,3.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.9,1.9,0.1,1.9,9.0,3.0,17.0,0.28,0.0,0.28,0.28,0.28,0.52,0.03,0.55,0.52,0.55,MF,FRA,"FW,MF",Brest, Ligue 1,24,10.0,1.0,233.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,3.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.2,0.08,0.2,FW,0.0,-1.0,85.0
22,Jose Carlos Lazo,ESP,"MF,FW",Espanyol, La Liga,26,10.0,0.0,159.0,1.8,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.5,2.0,4.0,10.0,0.57,0.57,1.13,0.57,1.13,0.13,0.13,0.26,0.13,0.26,MF,ESP,"MF,FW",Almería, La Liga,26,1.0,0.0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,MF,9.0,0.0,139.0
23,Carmona,ESP,DF,Sevilla, La Liga,20,10.0,5.0,527.0,5.9,2.0,1.0,3.0,2.0,0.0,0.0,6.0,1.0,0.8,0.8,0.4,1.2,9.0,11.0,8.0,0.34,0.17,0.51,0.34,0.51,0.14,0.06,0.2,0.14,0.2,DF,ESP,"MF,DF",Elche, La Liga,20,9.0,8.0,589.0,6.5,1.0,0.0,1.0,1.0,0.0,0.0,5.0,1.0,0.4,0.4,0.1,0.5,8.0,10.0,27.0,0.15,0.0,0.15,0.15,0.15,0.06,0.02,0.08,0.06,0.08,MF,1.0,-3.0,-62.0
24,Casemiro,BRA,MF,Real Madrid, La Liga,30,1.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,BRA,MF,Manchester Utd, Premier League,30,28.0,24.0,2124.0,23.6,4.0,3.0,7.0,4.0,0.0,0.0,7.0,2.0,3.4,3.4,3.1,6.5,14.0,152.0,34.0,0.17,0.13,0.3,0.17,0.3,0.14,0.13,0.28,0.14,0.28,MF,-27.0,-24.0,-2116.0
25,Alexis Claude-Maurice,FRA,"MF,FW",Lens, Ligue 1,24,20.0,5.0,604.0,6.7,5.0,3.0,8.0,5.0,0.0,0.0,0.0,0.0,2.6,2.6,1.3,3.9,11.0,25.0,43.0,0.75,0.45,1.19,0.75,1.19,0.39,0.19,0.58,0.39,0.58,MF,FRA,FW,Nice, Ligue 1,24,2.0,1.0,64.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.12,0.07,0.18,0.12,0.18,FW,18.0,4.0,540.0
26,Nicolas Cozza,FRA,DF,Wolfsburg, Bundesliga,23,5.0,0.0,100.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,FRA,DF,Montpellier, Ligue 1,23,17.0,14.0,1277.0,14.2,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,1.4,1.4,0.8,2.1,20.0,48.0,34.0,0.14,0.07,0.21,0.14,0.21,0.1,0.05,0.15,0.1,0.15,DF,-12.0,-14.0,-1177.0
27,Matheus Cunha,BRA,"FW,MF",Atlético Madrid, La Liga,23,11.0,2.0,377.0,4.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.4,1.4,0.8,2.2,6.0,7.0,19.0,0.0,0.48,0.48,0.0,0.48,0.34,0.2,0.53,0.34,0.53,FW,BRA,FW,Wolves, Premier League,23,17.0,12.0,965.0,10.7,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.6,2.6,16.0,14.0,43.0,0.19,0.0,0.19,0.19,0.19,0.19,0.05,0.24,0.19,0.24,FW,-6.0,-10.0,-588.0
28,Flavius Daniliuc,AUT,DF,Nice, Ligue 1,21,2.0,1.0,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,DF,AUT,DF,Salernitana, Serie A,21,27.0,23.0,2195.0,24.4,0.0,2.0,2.0,0.0,0.0,0.0,9.0,0.0,0.6,0.6,0.5,1.2,14.0,70.0,5.0,0.0,0.08,0.08,0.0,0.08,0.03,0.02,0.05,0.03,0.05,DF,-25.0,-22.0,-2104.0
29,Danilo,BRA,DF,Juventus, Serie A,31,37.0,35.0,3184.0,35.4,3.0,3.0,6.0,3.0,0.0,0.0,5.0,0.0,2.8,2.8,2.4,5.2,39.0,176.0,43.0,0.08,0.08,0.17,0.08,0.17,0.08,0.07,0.15,0.08,0.15,DF,BRA,MF,Nott'ham Forest, Premier League,21,13.0,12.0,976.0,10.8,3.0,2.0,5.0,3.0,0.0,0.0,1.0,0.0,1.5,1.5,0.7,2.3,13.0,34.0,22.0,0.28,0.18,0.46,0.28,0.46,0.14,0.07,0.21,0.14,0.21,MF,24.0,23.0,2208.0
30,Arnaut Danjuma,NED,FW,Villarreal, La Liga,25,10.0,6.0,479.0,5.3,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,2.7,1.9,0.4,2.3,12.0,2.0,35.0,0.38,0.0,0.38,0.19,0.19,0.5,0.07,0.58,0.36,0.43,FW,NED,"FW,MF",Tottenham, Premier League,25,9.0,1.0,169.0,1.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.9,5.0,2.0,19.0,0.53,0.0,0.53,0.53,0.53,0.43,0.02,0.45,0.43,0.45,FW,1.0,5.0,310.0
31,Craig Dawson,ENG,DF,Wolves, Premier League,32,17.0,17.0,1414.0,15.7,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,5.0,44.0,1.0,0.06,0.0,0.06,0.06,0.06,0.06,0.0,0.06,0.06,0.06,DF,ENG,DF,West Ham, Premier League,32,8.0,8.0,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.1,0.6,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07,DF,9.0,9.0,694.0
32,Thomas Delaney,DEN,MF,Hoffenheim, Bundesliga,30,6.0,4.0,298.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,MF,DEN,MF,Sevilla, La Liga,30,8.0,2.0,309.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.1,0.2,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,MF,-2.0,2.0,-11.0
