,player,nation_x,pos_x,squad_x,comp_x,age_x,mp_x,starts_x,min_x,90s_x,gls_x,ast_x,g&a_x,g_pk_x,pk_x,pkatt_x,crdy_x,crdr_x,xg_x,npxg_x,xag_x,npxg&xag_x,prgc_x,prgp_x,prgr_x,gls_x,ast_x,g&a_x,g_pk_x,g&a_pk_x,xg_x,xag_x,xg&xag_x,npxg_x,npxg&xag_x,agg_pos_x,nation_y,pos_y,squad_y,comp_y,age_y,mp_y,starts_y,min_y,90s_y,gls_y,ast_y,g&a_y,g_pk_y,pk_y,pkatt_y,crdy_y,crdr_y,xg_y,npxg_y,xag_y,npxg&xag_y,prgc_y,prgp_y,prgr_y,gls_y,ast_y,g&a_y,g_pk_y,g&a_pk_y,xg_y,xag_y,xg&xag_y,npxg_y,npxg&xag_y,agg_pos_y,mp_diff,starts_diff,min_diff
33,Andy Delort,ALG,FW,Nantes, Ligue 1,30,12.0,6.0,469.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.7,3.3,2.0,9.0,44.0,0.0,0.0,0.0,0.0,0.0,0.49,0.14,0.63,0.49,0.63,FW,ALG,FW,Nice, Ligue 1,30,14.0,9.0,781.0,8.7,6.0,1.0,7.0,3.0,3.0,3.0,0.0,0.0,5.4,3.0,1.4,4.4,7.0,19.0,48.0,0.69,0.12,0.81,0.35,0.46,0.62,0.16,0.78,0.35,0.51,FW,-2.0,-3.0,-312.0
34,Siriki Dembele,CIV,"MF,FW",Auxerre, Ligue 1,25,12.0,4.0,372.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,1.0,1.3,14.0,9.0,29.0,0.0,0.0,0.0,0.0,0.0,0.07,0.23,0.3,0.07,0.3,MF,CIV,"FW,MF",Bournemouth, Premier League,25,6.0,0.0,110.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,5.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.15,0.25,0.41,0.15,0.41,FW,6.0,4.0,262.0
35,Leander Dendoncker,BEL,MF,Wolves, Premier League,27,4.0,2.0,214.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.27,0.02,0.29,0.27,0.29,MF,BEL,MF,Aston Villa, Premier League,27,20.0,7.0,697.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.5,1.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.01,0.07,MF,-16.0,-5.0,-483.0
36,Fabio Depaoli,ITA,"DF,MF",Sampdoria, Serie A,25,3.0,1.0,136.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.4,0.6,2.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.12,0.26,0.38,0.12,0.38,DF,ITA,DF,Hellas Verona, Serie A,25,31.0,24.0,2173.0,24.1,2.0,2.0,4.0,2.0,0.0,0.0,7.0,0.0,1.7,1.7,1.2,2.9,28.0,66.0,76.0,0.08,0.08,0.17,0.08,0.17,0.07,0.05,0.12,0.07,0.12,DF,-28.0,-23.0,-2037.0
37,Bamba Dieng,SEN,FW,Lorient, Ligue 1,22,15.0,9.0,747.0,8.3,3.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,4.9,4.1,0.6,4.7,4.0,7.0,48.0,0.36,0.0,0.36,0.24,0.24,0.59,0.08,0.67,0.5,0.57,FW,SEN,"FW,MF",Marseille, Ligue 1,22,10.0,1.0,194.0,2.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.1,1.6,5.0,1.0,23.0,0.46,0.0,0.46,0.46,0.46,0.71,0.04,0.76,0.71,0.76,FW,5.0,8.0,553.0
38,Sofiane Diop,FRA,MF,Monaco, Ligue 1,22,1.0,1.0,65.0,0.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1,1.1,5.0,2.0,10.0,1.38,0.0,1.38,1.38,1.38,1.4,0.11,1.51,1.4,1.51,MF,FRA,"MF,FW",Nice, Ligue 1,22,22.0,14.0,1228.0,13.6,1.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,2.6,2.6,1.9,4.4,55.0,72.0,91.0,0.07,0.29,0.37,0.07,0.37,0.19,0.14,0.33,0.19,0.33,MF,-21.0,-13.0,-1163.0
39,Matt Doherty,IRL,DF,Atlético Madrid, La Liga,30,2.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,IRL,"DF,MF",Tottenham, Premier League,30,12.0,7.0,667.0,7.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,1.0,16.0,20.0,57.0,0.13,0.0,0.13,0.13,0.13,0.1,0.04,0.14,0.1,0.14,DF,-10.0,-7.0,-649.0
40,Kasper Dolberg,DEN,"FW,MF",Hoffenheim, Bundesliga,24,13.0,4.0,402.0,4.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.4,0.9,4.0,4.0,20.0,0.22,0.0,0.22,0.22,0.22,0.11,0.1,0.21,0.11,0.21,FW,DEN,FW,Sevilla, La Liga,24,4.0,2.0,197.0,2.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,2.0,2.0,9.0,0.0,0.46,0.46,0.0,0.46,0.02,0.18,0.2,0.02,0.2,FW,9.0,2.0,205.0
41,Ondrej Duda,SVK,MF,Köln, Bundesliga,27,13.0,9.0,689.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,0.7,1.4,12.0,40.0,33.0,0.0,0.0,0.0,0.0,0.0,0.1,0.09,0.18,0.1,0.18,MF,SVK,MF,Hellas Verona, Serie A,27,15.0,11.0,1061.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.8,0.8,0.3,1.1,15.0,44.0,22.0,0.0,0.0,0.0,0.0,0.0,0.07,0.03,0.1,0.07,0.1,MF,-2.0,-2.0,-372.0
42,Ederson,BRA,MF,Atalanta, Serie A,23,35.0,25.0,2215.0,24.6,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,2.0,2.0,2.3,4.2,37.0,93.0,62.0,0.04,0.04,0.08,0.04,0.08,0.08,0.09,0.17,0.08,0.17,MF,BRA,GK,Manchester City, Premier League,28,35.0,35.0,3150.0,35.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.0,0.01,0.01,0.0,0.01,GK,0.0,-10.0,-935.0
43,Kingsley Ehizibue,NED,DF,Köln, Bundesliga,27,1.0,1.0,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,DF,NED,DF,Udinese, Serie A,27,27.0,16.0,1535.0,17.1,2.0,0.0,2.0,2.0,0.0,0.0,7.0,0.0,2.0,2.0,0.9,3.0,29.0,40.0,69.0,0.12,0.0,0.12,0.12,0.12,0.12,0.06,0.17,0.12,0.17,DF,-26.0,-15.0,-1474.0
44,Adri Embarba,ESP,FW,Espanyol, La Liga,30,1.0,0.0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,FW,ESP,"FW,MF",Almería, La Liga,30,29.0,18.0,1472.0,16.4,4.0,3.0,7.0,3.0,1.0,1.0,5.0,1.0,3.8,3.1,3.4,6.4,62.0,47.0,115.0,0.24,0.18,0.43,0.18,0.37,0.23,0.21,0.44,0.19,0.39,FW,-28.0,-18.0,-1437.0
45,Gonzalo Escalante,ARG,MF,Cádiz, La Liga,29,14.0,13.0,1121.0,12.5,4.0,1.0,5.0,4.0,0.0,0.0,4.0,0.0,3.5,3.5,1.5,5.0,3.0,50.0,12.0,0.32,0.08,0.4,0.32,0.4,0.28,0.12,0.4,0.28,0.4,MF,ARG,MF,Cremonese, Serie A,29,9.0,7.0,555.0,6.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.2,0.4,3.0,30.0,8.0,0.0,0.16,0.16,0.0,0.16,0.03,0.04,0.07,0.03,0.07,MF,5.0,6.0,566.0
46,Wout Faes,BEL,DF,Reims, Ligue 1,24,3.0,3.0,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,BEL,DF,Leicester City, Premier League,24,31.0,31.0,2786.0,31.0,1.0,2.0,3.0,1.0,0.0,0.0,6.0,1.0,1.2,1.2,0.6,1.9,11.0,74.0,2.0,0.03,0.06,0.1,0.03,0.1,0.04,0.02,0.06,0.04,0.06,DF,-28.0,-28.0,-2516.0
47,Romain Faivre,FRA,MF,Lyon, Ligue 1,24,10.0,3.0,300.0,3.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,14.0,24.0,16.0,0.0,0.3,0.3,0.0,0.3,0.05,0.09,0.14,0.05,0.14,MF,FRA,"MF,FW",Lorient, Ligue 1,24,16.0,14.0,1246.0,13.8,5.0,3.0,8.0,5.0,0.0,0.0,0.0,0.0,2.7,2.7,2.1,4.8,77.0,67.0,66.0,0.36,0.22,0.58,0.36,0.58,0.19,0.15,0.34,0.19,0.34,MF,-6.0,-11.0,-946.0
48,Felipe,BRA,DF,Atlético Madrid, La Liga,33,3.0,2.0,194.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,DF,BRA,DF,Nott'ham Forest, Premier League,33,16.0,15.0,1418.0,15.8,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.2,1.2,0.9,2.1,3.0,22.0,4.0,0.0,0.06,0.06,0.0,0.06,0.07,0.06,0.13,0.07,0.13,DF,-13.0,-13.0,-1224.0
49,Joao Felix,POR,"FW,MF",Atlético Madrid, La Liga,22,14.0,7.0,650.0,7.2,4.0,3.0,7.0,4.0,0.0,0.0,5.0,0.0,2.6,2.6,1.4,4.0,17.0,27.0,42.0,0.55,0.42,0.97,0.55,0.97,0.36,0.2,0.56,0.36,0.56,FW,POR,"FW,MF",Chelsea, Premier League,22,16.0,11.0,941.0,10.5,4.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,4.9,4.9,0.5,5.4,34.0,47.0,79.0,0.38,0.0,0.38,0.38,0.38,0.47,0.05,0.52,0.47,0.52,FW,-2.0,-4.0,-291.0
50,Fernando,BRA,"MF,DF",Sevilla, La Liga,35,22.0,19.0,1577.0,17.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.2,0.2,0.7,0.9,6.0,67.0,13.0,0.0,0.06,0.06,0.0,0.06,0.01,0.04,0.05,0.01,0.05,MF,ESP,GK,Almería, La Liga,32,37.0,37.0,3285.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,-15.0,-18.0,-1708.0
51,Alex Ferrari,ITA,DF,Cremonese, Serie A,28,16.0,13.0,1007.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.1,2.0,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,DF,ITA,DF,Sampdoria, Serie A,28,12.0,10.0,868.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.4,0.5,7.0,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,DF,4.0,3.0,139.0
52,Wesley Fofana,FRA,DF,Chelsea, Premier League,21,15.0,12.0,1183.0,13.1,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.7,0.7,0.1,0.8,29.0,43.0,12.0,0.08,0.0,0.08,0.08,0.08,0.05,0.0,0.06,0.05,0.06,DF,FRA,DF,Leicester City, Premier League,21,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,DF,13.0,10.0,1003.0
53,Angelo Fulgini,FRA,MF,Mainz 05, Bundesliga,25,16.0,5.0,525.0,5.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6,0.6,0.8,1.4,3.0,29.0,43.0,0.0,0.17,0.17,0.0,0.17,0.1,0.13,0.23,0.1,0.23,MF,FRA,"MF,FW",Lens, Ligue 1,25,17.0,12.0,858.0,9.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.3,1.3,2.7,4.0,20.0,43.0,70.0,0.1,0.1,0.21,0.1,0.21,0.13,0.29,0.42,0.13,0.42,MF,-1.0,-7.0,-333.0
54,Ignatius Ganago,CMR,FW,Lens, Ligue 1,23,4.0,0.0,59.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,FW,CMR,"FW,MF",Nantes, Ligue 1,23,28.0,16.0,1520.0,16.9,5.0,3.0,8.0,5.0,0.0,0.0,0.0,0.0,3.7,3.7,1.7,5.4,27.0,20.0,101.0,0.3,0.18,0.47,0.3,0.47,0.22,0.1,0.32,0.22,0.32,FW,-24.0,-16.0,-1461.0
55,Morgan Gibbs-White,ENG,"MF,FW",Nott'ham Forest, Premier League,22,35.0,34.0,2971.0,33.0,5.0,8.0,13.0,3.0,2.0,2.0,5.0,0.0,6.0,4.4,8.2,12.7,69.0,131.0,157.0,0.15,0.24,0.39,0.09,0.33,0.18,0.25,0.43,0.13,0.38,MF,ENG,"FW,MF",Wolves, Premier League,22,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.1,0.8,4.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.36,0.04,0.4,0.36,0.4,FW,33.0,32.0,2791.0
56,Bryan Gil,ESP,"FW,DF",Sevilla, La Liga,21,17.0,10.0,918.0,10.2,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,2.9,2.9,0.7,3.5,28.0,22.0,75.0,0.2,0.2,0.39,0.2,0.39,0.28,0.07,0.35,0.28,0.35,FW,ESP,"MF,FW",Tottenham, Premier League,21,4.0,2.0,148.0,1.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.3,4.0,5.0,15.0,0.0,0.61,0.61,0.0,0.61,0.06,0.11,0.17,0.06,0.17,MF,13.0,8.0,770.0
57,Pierluigi Gollini,ITA,GK,Napoli, Serie A,27,4.0,4.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,ITA,GK,Fiorentina, Serie A,27,3.0,3.0,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,1.0,1.0,90.0
58,Nicolas Gonzalez,ESP,MF,Valencia, La Liga,20,26.0,18.0,1405.0,15.6,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.5,1.5,1.3,2.8,21.0,81.0,17.0,0.06,0.06,0.13,0.06,0.13,0.1,0.09,0.18,0.1,0.18,MF,ARG,"FW,MF",Fiorentina, Serie A,24,24.0,13.0,1354.0,15.0,6.0,1.0,7.0,4.0,2.0,2.0,3.0,0.0,6.7,5.4,1.3,6.7,37.0,70.0,112.0,0.4,0.07,0.47,0.27,0.33,0.45,0.09,0.53,0.36,0.45,FW,2.0,5.0,51.0
59,Anthony Gordon,ENG,FW,Everton, Premier League,21,16.0,12.0,1095.0,12.2,3.0,0.0,3.0,3.0,0.0,0.0,6.0,0.0,3.3,3.3,0.6,3.9,28.0,19.0,67.0,0.25,0.0,0.25,0.25,0.25,0.27,0.05,0.32,0.27,0.32,FW,ENG,"FW,MF",Newcastle Utd, Premier League,21,16.0,4.0,487.0,5.4,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.7,1.7,0.9,2.6,20.0,15.0,45.0,0.18,0.0,0.18,0.18,0.18,0.31,0.17,0.48,0.31,0.48,FW,0.0,8.0,608.0
60,Amine Gouiri,ALG,"FW,MF",Rennes, Ligue 1,22,33.0,29.0,2523.0,28.0,15.0,3.0,18.0,15.0,0.0,0.0,4.0,0.0,11.1,11.1,4.3,15.4,63.0,70.0,205.0,0.54,0.11,0.64,0.54,0.64,0.4,0.15,0.55,0.4,0.55,FW,ALG,"FW,MF",Nice, Ligue 1,22,3.0,3.0,226.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.3,0.8,8.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.23,0.1,0.33,0.23,0.33,FW,30.0,26.0,2297.0
61,Andrew Gravillon,GLP,DF,Reims, Ligue 1,24,13.0,12.0,1038.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.8,0.8,0.4,1.1,18.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.07,0.03,0.1,0.07,0.1,DF,GLP,DF,Torino, Serie A,24,7.0,4.0,312.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,6.0,8.0,726.0
62,Sergi Guardiola,ESP,FW,Cádiz, La Liga,31,17.0,14.0,1165.0,12.9,3.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,3.4,3.4,0.5,3.9,12.0,28.0,55.0,0.23,0.0,0.23,0.23,0.23,0.26,0.04,0.3,0.26,0.3,FW,ESP,FW,Valladolid, La Liga,31,14.0,8.0,502.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.1,1.2,7.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.18,0.03,0.21,0.18,0.21,FW,3.0,6.0,663.0
63,Pape Gueye,SEN,"MF,DF",Marseille, Ligue 1,23,14.0,4.0,492.0,5.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,0.9,1.6,9.0,31.0,13.0,0.18,0.18,0.37,0.18,0.37,0.13,0.16,0.29,0.13,0.29,MF,SEN,MF,Sevilla, La Liga,23,16.0,15.0,1171.0,13.0,1.0,3.0,4.0,1.0,0.0,0.0,6.0,3.0,1.3,1.3,1.2,2.4,9.0,59.0,27.0,0.08,0.23,0.31,0.08,0.31,0.1,0.09,0.18,0.1,0.18,MF,-2.0,-11.0,-679.0
64,Serhou Guirassy,GUI,FW,Stuttgart, Bundesliga,26,22.0,20.0,1646.0,18.3,11.0,0.0,11.0,9.0,2.0,2.0,4.0,1.0,10.8,9.2,1.4,10.6,20.0,30.0,97.0,0.6,0.0,0.6,0.49,0.49,0.59,0.08,0.67,0.5,0.58,FW,GUI,MF,Rennes, Ligue 1,26,1.0,0.0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.3,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.44,0.57,1.0,0.44,1.0,MF,21.0,20.0,1623.0
65,Koray Gunter,GER,DF,Sampdoria, Serie A,27,10.0,8.0,776.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.2,0.3,4.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,DF,GER,DF,Hellas Verona, Serie A,27,13.0,11.0,1003.0,11.1,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.9,0.9,0.9,1.9,7.0,36.0,3.0,0.09,0.0,0.09,0.09,0.09,0.08,0.08,0.17,0.08,0.17,DF,-3.0,-3.0,-227.0
66,Genki Haraguchi,JPN,MF,Union Berlin, Bundesliga,31,11.0,6.0,498.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.5,6.0,17.0,18.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.09,0.05,0.09,MF,JPN,MF,Stuttgart, Bundesliga,31,11.0,9.0,748.0,8.3,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.7,1.0,16.0,30.0,28.0,0.0,0.24,0.24,0.0,0.24,0.03,0.08,0.12,0.03,0.12,MF,0.0,-3.0,-250.0
67,Martin Hongla,CMR,"DF,MF",Valladolid, La Liga,24,16.0,15.0,1306.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.3,0.3,6.0,50.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,DF,CMR,MF,Hellas Verona, Serie A,24,9.0,6.0,523.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.2,0.2,0.3,0.5,6.0,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.08,0.03,0.08,MF,7.0,9.0,783.0
