,player,nation_x,pos_x,squad_x,comp_x,age_x,mp_x,starts_x,min_x,90s_x,gls_x,ast_x,g&a_x,g_pk_x,pk_x,pkatt_x,crdy_x,crdr_x,xg_x,npxg_x,xag_x,npxg&xag_x,prgc_x,prgp_x,prgr_x,gls_x,ast_x,g&a_x,g_pk_x,g&a_pk_x,xg_x,xag_x,xg&xag_x,npxg_x,npxg&xag_x,agg_pos_x,nation_y,pos_y,squad_y,comp_y,age_y,mp_y,starts_y,min_y,90s_y,gls_y,ast_y,g&a_y,g_pk_y,pk_y,pkatt_y,crdy_y,crdr_y,xg_y,npxg_y,xag_y,npxg&xag_y,prgc_y,prgp_y,prgr_y,gls_y,ast_y,g&a_y,g_pk_y,g&a_pk_y,xg_y,xag_y,xg&xag_y,npxg_y,npxg&xag_y,agg_pos_y,mp_diff,starts_diff,min_diff
68,Ivan Ilic,SRB,MF,Torino, Serie A,21,14.0,13.0,1177.0,13.1,2.0,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.2,0.2,1.1,1.3,29.0,66.0,28.0,0.15,0.15,0.31,0.15,0.31,0.02,0.08,0.1,0.02,0.1,MF,SRB,MF,Hellas Verona, Serie A,21,11.0,10.0,851.0,9.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,1.0,1.4,18.0,39.0,20.0,0.0,0.11,0.11,0.0,0.11,0.04,0.1,0.14,0.04,0.14,MF,3.0,3.0,326.0
69,Emirhan Ilkhan,TUR,MF,Sampdoria, Serie A,18,8.0,0.0,113.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.08,0.02,0.08,MF,TUR,MF,Torino, Serie A,18,4.0,1.0,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.05,0.1,0.14,0.05,0.14,MF,4.0,-1.0,26.0
70,Danny Ings,ENG,FW,Aston Villa, Premier League,30,18.0,8.0,824.0,9.2,6.0,0.0,6.0,4.0,2.0,2.0,3.0,0.0,5.3,3.8,1.2,5.0,15.0,12.0,46.0,0.66,0.0,0.66,0.44,0.44,0.59,0.13,0.71,0.41,0.54,FW,ENG,FW,West Ham, Premier League,30,17.0,7.0,775.0,8.6,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,4.0,9.0,12.0,44.0,0.23,0.23,0.46,0.23,0.46,0.35,0.12,0.47,0.35,0.47,FW,1.0,1.0,49.0
71,Alexander Isak,SWE,FW,Real Sociedad, La Liga,22,2.0,2.0,152.0,1.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,3.0,3.0,11.0,0.59,0.0,0.59,0.59,0.59,0.12,0.06,0.18,0.12,0.18,FW,SWE,FW,Newcastle Utd, Premier League,22,22.0,17.0,1522.0,16.9,10.0,1.0,11.0,8.0,2.0,2.0,3.0,0.0,8.2,6.7,2.2,8.9,41.0,48.0,122.0,0.59,0.06,0.65,0.47,0.53,0.49,0.13,0.62,0.4,0.52,FW,-20.0,-15.0,-1370.0
72,Daniel James,WAL,FW,Fulham, Premier League,24,20.0,5.0,621.0,6.9,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.7,1.7,0.7,2.5,24.0,15.0,48.0,0.29,0.14,0.43,0.29,0.43,0.25,0.11,0.36,0.25,0.36,FW,WAL,FW,Leeds United, Premier League,24,4.0,2.0,198.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,6.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.12,0.15,0.27,0.12,0.27,FW,16.0,3.0,423.0
73,Luis Javier Suarez,COL,FW,Marseille, Ligue 1,24,7.0,2.0,293.0,3.3,3.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,2.4,2.4,0.4,2.8,5.0,11.0,17.0,0.92,0.31,1.23,0.92,1.23,0.74,0.11,0.85,0.74,0.85,FW,COL,FW,Almería, La Liga,24,21.0,18.0,1490.0,16.6,4.0,4.0,8.0,4.0,0.0,0.0,4.0,1.0,4.4,4.4,2.1,6.5,29.0,26.0,87.0,0.24,0.24,0.48,0.24,0.48,0.26,0.13,0.39,0.26,0.39,FW,-14.0,-16.0,-1197.0
74,Jorginho,ITA,MF,Chelsea, Premier League,30,18.0,15.0,1279.0,14.2,2.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,1.7,0.1,0.4,0.5,13.0,80.0,10.0,0.14,0.0,0.14,0.0,0.0,0.12,0.03,0.14,0.01,0.03,MF,ITA,MF,Arsenal, Premier League,30,14.0,9.0,855.0,9.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,15.0,99.0,8.0,0.0,0.11,0.11,0.0,0.11,0.02,0.02,0.04,0.02,0.04,MF,4.0,6.0,424.0
75,Hamed Junior Traore,CIV,"MF,FW",Sassuolo, Serie A,22,11.0,6.0,591.0,6.6,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.8,2.7,14.0,26.0,36.0,0.0,0.46,0.46,0.0,0.46,0.15,0.27,0.41,0.15,0.41,MF,CIV,"FW,MF",Bournemouth, Premier League,22,7.0,5.0,427.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,1.1,2.1,19.0,26.0,21.0,0.0,0.0,0.0,0.0,0.0,0.19,0.24,0.43,0.19,0.43,FW,4.0,1.0,164.0
76,Sasa Kalajdzic,AUT,FW,Stuttgart, Bundesliga,25,3.0,3.0,233.0,2.6,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.6,1.1,0.0,4.0,13.0,0.0,1.16,1.16,0.0,1.16,0.19,0.24,0.44,0.19,0.44,FW,AUT,FW,Wolves, Premier League,25,1.0,1.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.53,0.53,0.53,FW,2.0,2.0,188.0
77,Jakub Kiwior,POL,DF,Spezia, Serie A,22,17.0,17.0,1443.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.2,0.8,13.0,37.0,6.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,DF,POL,DF,Arsenal, Premier League,22,7.0,5.0,427.0,4.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,6.0,6.0,0.21,0.0,0.21,0.21,0.21,0.02,0.01,0.03,0.02,0.03,DF,10.0,12.0,1016.0
78,Filip Kostic,SRB,"DF,MF",Eint Frankfurt, Bundesliga,29,1.0,1.0,74.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.11,0.03,0.11,DF,SRB,"DF,FW",Juventus, Serie A,29,37.0,33.0,2564.0,28.5,3.0,8.0,11.0,3.0,0.0,0.0,3.0,0.0,2.4,2.4,7.1,9.4,101.0,78.0,230.0,0.11,0.28,0.39,0.11,0.39,0.08,0.25,0.33,0.08,0.33,DF,-36.0,-32.0,-2490.0
79,Giorgos Kyriakopoulos,GRE,"FW,DF",Sassuolo, Serie A,26,12.0,9.0,766.0,8.5,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,1.1,1.1,1.4,2.5,17.0,32.0,46.0,0.12,0.12,0.23,0.12,0.23,0.13,0.17,0.29,0.13,0.29,FW,GRE,"DF,FW",Bologna, Serie A,26,12.0,8.0,704.0,7.8,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.8,1.0,21.0,23.0,50.0,0.0,0.26,0.26,0.0,0.26,0.03,0.1,0.13,0.03,0.13,DF,0.0,1.0,62.0
80,Gaetan Laborde,FRA,FW,Rennes, Ligue 1,28,4.0,3.0,249.0,2.8,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.7,1.7,0.2,1.9,8.0,5.0,20.0,0.72,0.0,0.72,0.72,0.72,0.62,0.07,0.69,0.62,0.69,FW,FRA,FW,Nice, Ligue 1,28,33.0,28.0,2506.0,27.8,13.0,3.0,16.0,13.0,0.0,1.0,0.0,0.0,11.8,11.0,5.8,16.9,54.0,53.0,196.0,0.47,0.11,0.57,0.47,0.57,0.42,0.21,0.63,0.4,0.61,FW,-29.0,-25.0,-2257.0
81,Sam Lammers,NED,FW,Empoli, Serie A,25,14.0,10.0,883.0,9.8,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.3,2.3,0.7,2.9,9.0,19.0,67.0,0.1,0.1,0.2,0.1,0.2,0.23,0.07,0.3,0.23,0.3,FW,NED,FW,Sampdoria, Serie A,25,19.0,13.0,1100.0,12.2,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.5,2.5,1.2,3.7,17.0,19.0,65.0,0.08,0.08,0.16,0.08,0.16,0.2,0.1,0.3,0.2,0.3,FW,-5.0,-3.0,-217.0
82,Armand Lauriente,FRA,FW,Lorient, Ligue 1,23,3.0,3.0,266.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.8,1.8,1.1,2.9,14.0,14.0,21.0,0.34,0.0,0.34,0.34,0.34,0.6,0.38,0.98,0.6,0.98,FW,FRA,FW,Sassuolo, Serie A,23,28.0,27.0,2175.0,24.2,7.0,6.0,13.0,6.0,1.0,1.0,10.0,1.0,4.7,3.9,6.2,10.1,127.0,90.0,263.0,0.29,0.25,0.54,0.25,0.5,0.19,0.26,0.45,0.16,0.42,FW,-25.0,-24.0,-1909.0
83,Benjamin Lecomte,FRA,GK,Montpellier, Ligue 1,31,19.0,19.0,1710.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,FRA,GK,Espanyol, La Liga,31,10.0,10.0,899.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,GK,9.0,9.0,811.0
84,Mario Lemina,GAB,"MF,DF",Nice, Ligue 1,28,14.0,11.0,838.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,0.3,0.1,0.4,14.0,46.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,MF,GAB,MF,Wolves, Premier League,28,19.0,17.0,1299.0,14.4,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.3,0.3,0.3,0.6,6.0,42.0,9.0,0.0,0.07,0.07,0.0,0.07,0.02,0.02,0.04,0.02,0.04,MF,-5.0,-6.0,-461.0
85,Diego Llorente,ESP,DF,Roma, Serie A,28,9.0,5.0,573.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,2.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.07,0.06,0.07,DF,ESP,DF,Leeds United, Premier League,28,8.0,7.0,649.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.0,0.7,2.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,DF,1.0,-2.0,-76.0
86,Bradley Locko,FRA,DF,Brest, Ligue 1,20,7.0,2.0,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,11.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,DF,FRA,DF,Reims, Ligue 1,20,15.0,13.0,1059.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.2,0.2,0.5,0.7,31.0,55.0,39.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.06,0.02,0.06,DF,-8.0,-11.0,-789.0
87,Diego Lopez,ESP,"FW,MF",Valencia, La Liga,20,10.0,5.0,447.0,5.0,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,3.5,3.5,1.1,4.7,21.0,17.0,46.0,0.6,0.2,0.81,0.6,0.81,0.71,0.22,0.94,0.71,0.94,FW,ESP,GK,Rayo Vallecano, La Liga,40,2.0,1.0,96.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,8.0,4.0,351.0
88,Sasa Lukic,SRB,MF,Torino, Serie A,25,16.0,13.0,1195.0,13.3,2.0,0.0,2.0,1.0,1.0,1.0,4.0,0.0,1.7,0.9,1.4,2.3,26.0,44.0,33.0,0.15,0.0,0.15,0.08,0.08,0.13,0.11,0.23,0.07,0.18,MF,SRB,MF,Fulham, Premier League,25,12.0,4.0,412.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,8.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,MF,4.0,9.0,783.0
89,Jean-Victor Makengo,FRA,MF,Lorient, Ligue 1,24,15.0,12.0,1064.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,0.5,0.7,23.0,42.0,30.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.06,0.01,0.06,MF,FRA,MF,Udinese, Serie A,24,16.0,11.0,805.0,8.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.5,0.8,18.0,36.0,31.0,0.0,0.11,0.11,0.0,0.11,0.04,0.05,0.09,0.04,0.09,MF,-1.0,1.0,259.0
90,Youssef Maleh,MAR,MF,Lecce, Serie A,23,17.0,7.0,674.0,7.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.3,0.6,9.0,19.0,19.0,0.0,0.13,0.13,0.0,0.13,0.04,0.04,0.08,0.04,0.08,MF,MAR,MF,Fiorentina, Serie A,23,7.0,4.0,297.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.6,1.2,3.0,11.0,17.0,0.0,0.0,0.0,0.0,0.0,0.17,0.2,0.36,0.17,0.36,MF,10.0,3.0,377.0
91,Ruslan Malinovskyi,UKR,"MF,FW",Marseille, Ligue 1,29,20.0,13.0,1227.0,13.6,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,2.3,2.3,2.4,4.6,35.0,64.0,81.0,0.07,0.07,0.15,0.07,0.15,0.17,0.17,0.34,0.17,0.34,MF,UKR,"MF,FW",Atalanta, Serie A,29,15.0,5.0,553.0,6.1,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,2.0,2.6,19.0,50.0,36.0,0.16,0.33,0.49,0.16,0.49,0.1,0.33,0.43,0.1,0.43,MF,5.0,8.0,674.0
92,Myziane Maolida,COM,"FW,MF",Hertha BSC, Bundesliga,23,3.0,1.0,95.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,0.0,0.22,FW,COM,"MF,FW",Reims, Ligue 1,23,9.0,2.0,232.0,2.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.4,0.9,13.0,8.0,26.0,0.39,0.0,0.39,0.39,0.39,0.18,0.17,0.35,0.18,0.35,MF,-6.0,-1.0,-137.0
93,Marquinhos,BRA,DF,Paris S-G, Ligue 1,28,33.0,30.0,2717.0,30.2,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,2.1,2.1,0.5,2.6,4.0,99.0,15.0,0.07,0.0,0.07,0.07,0.07,0.07,0.02,0.09,0.07,0.09,DF,BRA,MF,Arsenal, Premier League,19,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,32.0,30.0,2716.0
94,Roger Marti,ESP,FW,Cádiz, La Liga,31,14.0,8.0,639.0,7.1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.5,2.5,0.5,2.9,7.0,5.0,34.0,0.14,0.0,0.14,0.14,0.14,0.35,0.06,0.41,0.35,0.41,FW,ESP,FW,Elche, La Liga,31,12.0,8.0,655.0,7.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,0.7,1.2,8.0,7.0,50.0,0.0,0.14,0.14,0.0,0.14,0.08,0.09,0.17,0.08,0.17,FW,2.0,0.0,-16.0
95,Chrislain Matsima,FRA,DF,Monaco, Ligue 1,20,8.0,5.0,446.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.4,1.0,2.0,23.0,9.0,0.0,0.2,0.2,0.0,0.2,0.14,0.07,0.21,0.14,0.21,DF,FRA,"DF,MF",Lorient, Ligue 1,20,6.0,2.0,227.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,DF,2.0,3.0,219.0
96,Nathanael Mbuku,FRA,"MF,FW",Augsburg, Bundesliga,20,2.0,0.0,34.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,FRA,"FW,MF",Reims, Ligue 1,20,6.0,0.0,66.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,4.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,FW,-4.0,0.0,-32.0
97,Weston McKennie,USA,"MF,DF",Juventus, Serie A,23,15.0,13.0,1052.0,11.7,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,0.7,1.6,19.0,39.0,54.0,0.09,0.09,0.17,0.09,0.17,0.08,0.06,0.14,0.08,0.14,MF,USA,MF,Leeds United, Premier League,23,19.0,16.0,1437.0,16.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,0.8,0.8,0.7,1.4,14.0,82.0,33.0,0.0,0.06,0.06,0.0,0.06,0.05,0.04,0.09,0.05,0.09,MF,-4.0,-3.0,-385.0
98,Memphis,NED,FW,Barcelona, La Liga,28,2.0,2.0,114.0,1.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,0.1,1.0,2.0,7.0,19.0,0.79,0.0,0.79,0.79,0.79,0.68,0.11,0.79,0.68,0.79,FW,NED,FW,Atlético Madrid, La Liga,28,8.0,3.0,270.0,3.0,4.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,3.0,3.0,0.5,3.4,4.0,8.0,22.0,1.33,0.0,1.33,1.33,1.33,0.99,0.16,1.14,0.99,1.14,FW,-6.0,-1.0,-156.0
99,Arkadiusz Milik,POL,FW,Marseille, Ligue 1,28,2.0,2.0,129.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.4,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.1,0.17,0.27,0.1,0.27,FW,POL,FW,Juventus, Serie A,28,27.0,17.0,1586.0,17.6,7.0,1.0,8.0,7.0,0.0,1.0,3.0,1.0,6.5,5.7,2.1,7.7,10.0,34.0,85.0,0.4,0.06,0.45,0.4,0.45,0.37,0.12,0.49,0.32,0.44,FW,-25.0,-15.0,-1457.0
100,Terem Moffi,NGA,FW,Lorient, Ligue 1,23,18.0,17.0,1386.0,15.4,12.0,0.0,12.0,11.0,1.0,2.0,1.0,0.0,7.3,5.7,0.5,6.2,29.0,20.0,61.0,0.78,0.0,0.78,0.71,0.71,0.47,0.03,0.5,0.37,0.4,FW,NGA,FW,Nice, Ligue 1,23,16.0,15.0,1328.0,14.8,6.0,3.0,9.0,6.0,0.0,0.0,2.0,0.0,8.3,8.3,2.9,11.1,25.0,20.0,77.0,0.41,0.2,0.61,0.41,0.61,0.56,0.19,0.75,0.56,0.75,FW,2.0,2.0,58.0
101,Johan Mojica,COL,"DF,MF",Elche, La Liga,29,3.0,3.0,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.3,0.4,14.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.13,0.04,0.13,DF,COL,DF,Villarreal, La Liga,29,17.0,5.0,642.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,0.9,27.0,19.0,38.0,0.0,0.0,0.0,0.0,0.0,0.01,0.12,0.13,0.01,0.13,DF,-14.0,-2.0,-372.0
102,Florent Mollet,FRA,MF,Schalke 04, Bundesliga,30,9.0,4.0,410.0,4.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.4,0.7,6.0,14.0,24.0,0.22,0.0,0.22,0.22,0.22,0.08,0.08,0.16,0.08,0.16,MF,FRA,MF,Nantes, Ligue 1,30,19.0,11.0,1089.0,12.1,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.2,1.2,2.8,4.0,25.0,73.0,67.0,0.08,0.17,0.25,0.08,0.25,0.1,0.23,0.33,0.1,0.33,MF,-10.0,-7.0,-679.0
